Isolate,Clade,hap01_ident,hap01_shared,hap02_ident,hap02_shared,hap03_ident,hap03_shared,hap04_ident,hap04_shared,hap05_ident,hap05_shared,hap06_ident,hap06_shared,hap07_ident,hap07_shared
Pgt21-0,IX,99.99,99.72,99.99,99.73,98.89,79.17,98.04,66.05,98.85,78.45,98.08,66.49,98.23,68.68
Pgt-194,IX,99.99,99.7,99.99,99.72,99,80.9,98.15,67.62,98.92,79.62,98.2,68.24,98.34,70.35
Pgt279,IX,99.98,99.57,99.98,99.6,98.85,78.51,97.96,64.93,98.81,77.74,98,65.48,98.16,67.66
Pgt326,IX,99.99,99.7,99.99,99.72,98.92,79.6,98.06,66.31,98.87,78.72,98.1,66.78,98.25,68.96
Pgt34-2-12,IX,99.99,99.69,99.98,99.67,98.9,79.34,98.07,66.39,98.86,78.66,98.1,66.81,98.25,69
Pgt34-2-12-13,IX,99.98,99.66,99.98,99.65,98.87,78.8,98,65.37,98.83,78.09,98.03,65.89,98.19,68.11
Pgt632,IX,99.98,99.58,99.9,97.85,98.8,77.53,97.93,64.41,98.79,77.4,97.96,64.9,98.12,67.18
Pgt-98,IX,99.98,99.62,99.98,99.65,98.92,79.58,98.07,66.47,98.87,78.82,98.11,66.96,98.26,69.16
72ETH9-3,IX,99.98,99.6,99.98,99.6,98.92,79.61,97.99,65.33,98.85,78.4,98.02,65.66,98.18,67.96
87ETH3008D,IX,99.98,99.58,99.98,99.57,98.85,78.5,97.93,64.41,98.8,77.54,97.97,64.96,98.13,67.25
01TUR34A,IX,99.98,99.6,99.98,99.59,98.84,78.3,97.95,64.72,98.81,77.74,97.98,65.12,98.15,67.49
CZ-01,IX,99.97,99.37,99.97,99.38,98.85,78.39,97.97,65,98.87,78.81,98.01,65.54,98.17,67.91
SA-01,IX,99.97,99.41,99.97,99.35,98.8,77.67,97.88,63.75,98.76,76.98,97.92,64.3,98.08,66.6
SA-02,IX,99.97,99.34,99.97,99.39,98.81,77.69,97.88,63.75,98.76,76.95,97.92,64.29,98.08,66.54
